bibkg_id,wikidata_id,other_wikidata_ids,dblp_id,DBLP publication ID,DBLP venue ID,DBLP event ID,DOI,arXiv ID,ieeeXplore,hdl.handle,d-nb.info,ACM Classification Code,ACM Digital Library citation ID,ACM Digital Library event ID,ethos,ISBN-10,ISBN-13,DBLP author ID,ORCID ID,Google Scholar ID
j_nar_HubbardBBCCCCCCDDEGHHKLLMMPPPRSSSSSSSSUVC03,Q24548408,,journals/nar/HubbardBBCCCCCCDDEGHHKLLMMPPPRSSSSSSSSUVC03,journals/nar/HubbardBBCCCCCCDDEGHHKLLMMPPPRSSSSSSSSUVC03,,,10.1093/NAR/30.1.38,,,,,,,,,,,,,
j_nar_TatenoIMFSSG03,Q24548418,,journals/nar/TatenoIMFSSG03,journals/nar/TatenoIMFSSG03,,,10.1093/NAR/30.1.27,,,,,,,,,,,,,
j_nar_SzymanskiBEB03,Q24548424,,journals/nar/SzymanskiBEB03,journals/nar/SzymanskiBEB03,,,10.1093/NAR/30.1.176,,,,,,,,,,,,,
j_nar_SteponavicieneMPJ99,Q24548820,,journals/nar/SteponavicieneMPJ99,journals/nar/SteponavicieneMPJ99,,,10.1093/NAR/27.13.2644,,,,,,,,,,,,,
j_jamia_FiskMLETN03,Q24550991,,journals/jamia/FiskMLETN03,journals/jamia/FiskMLETN03,,,10.1197/JAMIA.M1133,,,,,,,,,,,,,
j_jamia_ParkerC00,Q24555031,,journals/jamia/ParkerC00,journals/jamia/ParkerC00,,,10.1136/JAMIA.2000.0070453,,,,,,,,,,,,,
j_jamia_WarrenC98,Q24555077,,journals/jamia/WarrenC98,journals/jamia/WarrenC98,,,10.1136/JAMIA.1998.0050335,,,,,,,,,,,,,
j_pnas_WashietlHS05,Q24556645,,journals/pnas/WashietlHS05,journals/pnas/WashietlHS05,,,10.1073/PNAS.0409169102,,,,,,,,,,,,,
j_nar_AshurstCGJKMSSSTWH05,Q24558564,,journals/nar/AshurstCGJKMSSSTWH05,journals/nar/AshurstCGJKMSSSTWH05,,,10.1093/NAR/GKI135,,,,,,,,,,,,,
j_nar_OBrienRS05,Q24558576,,journals/nar/OBrienRS05,journals/nar/OBrienRS05,,,10.1093/NAR/GKI107,,,,,,,,,,,,,
j_nar_RetterAMM05,Q24558577,,journals/nar/RetterAMM05,journals/nar/RetterAMM05,,,10.1093/NAR/GKI088,,,,,,,,,,,,,
j_nar_ReyAGLFLB05,Q24558590,,journals/nar/ReyAGLFLB05,journals/nar/ReyAGLFLB05,,,10.1093/NAR/GKI027,,,,,,,,,,,,,
j_nar_PruittTM05,Q24558592,,journals/nar/PruittTM05,journals/nar/PruittTM05,,,10.1093/NAR/GKI025,,,,,,,,,,,,,
j_nar_GiudicelliCL05,Q24558596,,journals/nar/GiudicelliCL05,journals/nar/GiudicelliCL05,,,10.1093/NAR/GKI010,,,,,,,,,,,,,
j_nar_LaskowskiCT05,Q24558599,,journals/nar/LaskowskiCT05,journals/nar/LaskowskiCT05,,,10.1093/NAR/GKI001,,,,,,,,,,,,,
j_nar_MaitiDZW04,Q24562032,,journals/nar/MaitiDZW04,journals/nar/MaitiDZW04,,,10.1093/NAR/GKH477,,,,,,,,,,,,,
j_nar_YeG04,Q24562059,,journals/nar/YeG04,journals/nar/YeG04,,,10.1093/NAR/GKH430,,,,,,,,,,,,,
j_pnas_CoventryKB04,Q24563500,,journals/pnas/CoventryKB04,journals/pnas/CoventryKB04,,,10.1073/PNAS.0404193101,,,,,,,,,,,,,
j_bioinformatics_RogersGKWLTW08,Q24564096,,journals/bioinformatics/RogersGKWLTW08,journals/bioinformatics/RogersGKWLTW08,,,10.1093/BIOINFORMATICS/BTN553,,,,,,,,,,,,,
j_nar_Coordinators14,Q24567737,,journals/nar/Coordinators14,journals/nar/Coordinators14,,,10.1093/NAR/GKT1146,,,,,,,,,,,,,
j_nar_HeRSLTHLPZCOSDUKVSJX14,Q24567754,,journals/nar/HeRSLTHLPZCOSDUKVSJX14,journals/nar/HeRSLTHLPZCOSDUKVSJX14,,,10.1093/NAR/GKT1133,,,,,,,,,,,,,
j_neuroimage_LangsMLG11,Q24567989,,journals/neuroimage/LangsMLG11,journals/neuroimage/LangsMLG11,,,10.1016/J.NEUROIMAGE.2010.07.074,,,,,,,,,,,,,
j_nar_KanehisaGSKFT14,Q24568332,,journals/nar/KanehisaGSKFT14,journals/nar/KanehisaGSKFT14,,,10.1093/NAR/GKT1076,,,,,,,,,,,,,
j_nar_MiMT13,Q24595315,,journals/nar/MiMT13,journals/nar/MiMT13,,,10.1093/NAR/GKS1118,,,,,,,,,,,,,
j_nar_CochraneAABCCGGJKLLLMOPPPPRRRSSSHTVZ13,Q24595362,,journals/nar/CochraneAABCCGGJKLLLMOPPPPRRRSSSHTVZ13,journals/nar/CochraneAABCCGGJKLLLMOPPPPRRRSSSHTVZ13,,,10.1093/NAR/GKS1175,,,,,,,,,,,,,
j_nar_KulakovskiyMSKVBM13,Q24595809,,journals/nar/KulakovskiyMSKVBM13,journals/nar/KulakovskiyMSKVBM13,,,10.1093/NAR/GKS1089,,,,,,,,,,,,,
j_nar_FleischmannDDFBABSTA04,Q24599172,,journals/nar/FleischmannDDFBABSTA04,journals/nar/FleischmannDDFBABSTA04,,,10.1093/NAR/GKH119,,,,,,,,,,,,,
j_nar_HermjakobMLMKOVRRVMABCSA04,Q24600582,,journals/nar/HermjakobMLMKOVRRVMABCSA04,journals/nar/HermjakobMLMKOVRRVMABCSA04,,,10.1093/NAR/GKH052,,,,,,,,,,,,,
j_biodb_StehrDLBB10,Q24601216,,journals/biodb/StehrDLBB10,,,,10.1093/DATABASE/BAQ009,,,,,,,,,,,,,
j_nar_BrazasYYO11,Q24602929,,journals/nar/BrazasYYO11,journals/nar/BrazasYYO11,,,10.1093/NAR/GKR514,,,,,,,,,,,,,
j_nar_LarsonM82,Q24606377,,journals/nar/LarsonM82,journals/nar/LarsonM82,,,10.1093/NAR/10.1.39,,,,,,,,,,,,,
j_nar_SakuraiAOSOSHYYAAHYKOTKSSS11,Q24607271,,journals/nar/SakuraiAOSOSHYYAAHYKOTKSSS11,journals/nar/SakuraiAOSOSHYYAAHYKOTKSSS11,,,10.1093/NAR/GKQ989,,,,,,,,,,,,,
j_jbi_CaoLSABCEY11,Q24607276,,journals/jbi/CaoLSABCEY11,journals/jbi/CaoLSABCEY11,,,10.1016/J.JBI.2011.01.004,,,,,,,,,,,,,
j_jbi_ZhuFBWC09,Q24607323,,journals/jbi/ZhuFBWC09,journals/jbi/ZhuFBWC09,,,10.1016/J.JBI.2009.03.003,,,,,,,,,,,,,
j_bioinformatics_BonnalAGGMMMPRSSSVWWKP12,Q24607601,,journals/bioinformatics/BonnalAGGMMMPRSSSVWWKP12,journals/bioinformatics/BonnalAGGMMMPRSSSVWWKP12,,,10.1093/BIOINFORMATICS/BTS080,,,,,,,,,,,,,
j_pnas_OkamotoOHT11,Q24607734,,journals/pnas/OkamotoOHT11,journals/pnas/OkamotoOHT11,,,10.1073/PNAS.1018839108,,,,,,,,,,,,,
j_nar_SchaeferSB11,Q24607892,,journals/nar/SchaeferSB11,journals/nar/SchaeferSB11,,,10.1093/NAR/GKQ945,,,,,,,,,,,,,
j_nar_ChenJD11,Q24607987,,journals/nar/ChenJD11,journals/nar/ChenJD11,,,10.1093/NAR/GKQ943,,,,,,,,,,,,,
j_nar_LiuCGZWYYRX11,Q24608175,,journals/nar/LiuCGZWYYRX11,journals/nar/LiuCGZWYYRX11,,,10.1093/NAR/GKQ939,,,,,,,,,,,,,
j_nar_Laskowski01,Q24608528,,journals/nar/Laskowski01,journals/nar/Laskowski01,,,10.1093/NAR/29.1.221,,,,,,,,,,,,,
j_nar_AhmedPDWEP11,Q24608576,,journals/nar/AhmedPDWEP11,journals/nar/AhmedPDWEP11,,,10.1093/NAR/GKQ917,,,,,,,,,,,,,
j_nar_AhmedMDMABEPP11,Q24608632,,journals/nar/AhmedMDMABEPP11,journals/nar/AhmedMDMABEPP11,,,10.1093/NAR/GKQ910,,,,,,,,,,,,,
j_nar_ShaoHBTHORD11,Q24608697,,journals/nar/ShaoHBTHORD11,journals/nar/ShaoHBTHORD11,,,10.1093/NAR/GKQ908,,,,,,,,,,,,,
j_nar_WinsorLFLWYHB11,Q24609340,,journals/nar/WinsorLFLWYHB11,journals/nar/WinsorLFLWYHB11,,,10.1093/NAR/GKQ869,,,,,,,,,,,,,
j_nar_ArveilerPMC88,Q24609441,,journals/nar/ArveilerPMC88,journals/nar/ArveilerPMC88,,,10.1093/NAR/16.13.6252,,,,,,,,,,,,,
j_bmcsb_PiruzianBIAMMNN10,Q24610642,,journals/bmcsb/PiruzianBIAMMNN10,journals/bmcsb/PiruzianBIAMMNN10,,,10.1186/1752-0509-4-41,,,,,,,,,,,,,
j_nar_JuritzAP11,Q24610833,,journals/nar/JuritzAP11,journals/nar/JuritzAP11,,,10.1093/NAR/GKQ1181,,,,,,,,,,,,,
j_jdi_BarboriakPYM05,Q24612732,,journals/jdi/BarboriakPYM05,journals/jdi/BarboriakPYM05,,,10.1007/S10278-004-1879-4,,,,,,,,,,,,,
j_nar_Huerta_CepasCPDKMG11,Q24612855,,journals/nar/Huerta-CepasCPDKMG11,journals/nar/Huerta-CepasCPDKMG11,,,10.1093/NAR/GKQ1109,,,,,,,,,,,,,
j_nar_HongPJKSKYLLPKS11,Q24613521,,journals/nar/HongPJKSKYLLPKS11,journals/nar/HongPJKSKYLLPKS11,,,10.1093/NAR/GKQ1101,,,,,,,,,,,,,
j_nar_PieperWBSSBYMPHDSMSFBS11,Q24613729,,journals/nar/PieperWBSSBYMPHDSMSFBS11,journals/nar/PieperWBSSBYMPHDSMSFBS11,,,10.1093/NAR/GKQ1091,,,,,,,,,,,,,
j_nar_FlicekAB11,Q24614810,,journals/nar/FlicekAB11,journals/nar/FlicekAB11,,,10.1093/NAR/GKQ1064,,,,,,,,,,,,,
j_nar_XuD11,Q24615332,,journals/nar/XuD11,journals/nar/XuD11,,,10.1093/NAR/GKQ1059,,,,,,,,,,,,,
j_jdi_NascimentoFG08,Q24616203,,journals/jdi/NascimentoFG08,journals/jdi/NascimentoFG08,,,10.1007/S10278-007-9072-1,,,,,,,,,,,,,
j_nar_LeinonenSS11,Q24616329,,journals/nar/LeinonenSS11,journals/nar/LeinonenSS11,,,10.1093/NAR/GKQ1019,,,,,,,,,,,,,
j_scientometrics_BartneckK11,Q24616845,,journals/scientometrics/BartneckK11,journals/scientometrics/BartneckK11,,,10.1007/S11192-010-0306-5,,,,,,,,,,,,,
j_nar_JankowskyGJ11,Q24616929,,journals/nar/JankowskyGJ11,journals/nar/JankowskyGJ11,,,10.1093/NAR/GKQ1002,,,,,,,,,,,,,
j_bioinformatics_XuM11,Q24618202,,journals/bioinformatics/XuM11,journals/bioinformatics/XuM11,,,10.1093/BIOINFORMATICS/BTQ726,,,,,,,,,,,,,
j_nar_MedvedevaDKI12,Q24619078,,journals/nar/MedvedevaDKI12,journals/nar/MedvedevaDKI12,,,10.1093/NAR/GKR1187,,,,,,,,,,,,,
j_corr_abs_1211_0518,Q24619263,,journals/corr/abs-1211-0518,,,,,1211.0518,,,,,,,,,,,,
j_nar_PowellSTRKMARLDJMB12,Q24619608,,journals/nar/PowellSTRKMARLDJMB12,journals/nar/PowellSTRKMARLDJMB12,,,10.1093/NAR/GKR1060,,,,,,,,,,,,,
j_nar_CandalesDHLNSMWJZ12,Q24619997,,journals/nar/CandalesDHLNSMWJZ12,journals/nar/CandalesDHLNSMWJZ12,,,10.1093/NAR/GKR1043,,,,,,,,,,,,,
j_jcamd_Warr12b,Q24621331,,journals/jcamd/Warr12b,journals/jcamd/Warr12b,,,10.1007/S10822-012-9577-7,,,,,,,,,,,,,
j_nar_PaganiLJCSNMK12,Q24621641,,journals/nar/PaganiLJCSNMK12,journals/nar/PaganiLJCSNMK12,,,10.1093/NAR/GKR1100,,,,,,,,,,,,,
j_bioinformatics_LevineDGWH13,Q24622048,,journals/bioinformatics/LevineDGWH13,journals/bioinformatics/LevineDGWH13,,,10.1093/BIOINFORMATICS/BTS725,,,,,,,,,,,,,
j_biodatamining_NelsonASMWG10,Q24624575,,journals/biodatamining/NelsonASMWG10,journals/biodatamining/NelsonASMWG10,,,10.1186/1756-0381-3-3,,,,,,,,,,,,,
j_nar_HallC85,Q24625628,,journals/nar/HallC85,journals/nar/HallC85,,,10.1093/NAR/13.1.207,,,,,,,,,,,,,
j_bioinformatics_XuD12,Q24627406,,journals/bioinformatics/XuD12,journals/bioinformatics/XuD12,,,10.1093/BIOINFORMATICS/BTS533,,,,,,,,,,,,,
j_neuroimage_ZhangL12,Q24629707,,journals/neuroimage/ZhangL12,journals/neuroimage/ZhangL12,,,10.1016/J.NEUROIMAGE.2011.11.023,,,,,,,,,,,,,
j_jamia_HerweheWABFKSXZM12,Q24630050,,journals/jamia/HerweheWABFKSXZM12,journals/jamia/HerweheWABFKSXZM12,,,10.1136/AMIAJNL-2011-000412,,,,,,,,,,,,,
j_mbec_BogertGESH13,Q24630249,,journals/mbec/BogertGESH13,journals/mbec/BogertGESH13,,,10.1007/S11517-013-1076-Z,,,,,,,,,,,,,
j_nar_Berkhout92,Q24630462,,journals/nar/Berkhout92,journals/nar/Berkhout92,,,10.1093/NAR/20.1.27,,,,,,,,,,,,,
j_neuroimage_HardwickRME13,Q24630536,,journals/neuroimage/HardwickRME13,journals/neuroimage/HardwickRME13,,,10.1016/J.NEUROIMAGE.2012.11.020,,,,,,,,,,,,,
j_jamia_LeithnerMGFLW10,Q24632232,,journals/jamia/LeithnerMGFLW10,journals/jamia/LeithnerMGFLW10,,,10.1136/JAMIA.2010.004507,,,,,,,,,,,,,
j_neuroimage_MumfordHOLGP10,Q24632511,,journals/neuroimage/MumfordHOLGP10,journals/neuroimage/MumfordHOLGP10,,,10.1016/J.NEUROIMAGE.2010.05.047,,,,,,,,,,,,,
j_jcisd_MutoKTNGK13,Q24632549,,journals/jcisd/MutoKTNGK13,journals/jcisd/MutoKTNGK13,,,10.1021/CI3005379,,,,,,,,,,,,,
j_bmcbi_ChangSHRNCBS11,Q24633181,,journals/bmcbi/ChangSHRNCBS11,journals/bmcbi/ChangSHRNCBS11,,,10.1186/1471-2105-12-109,,,,,,,,,,,,,
j_cogsci_AhnPF09,Q24633730,,journals/cogsci/AhnPF09,journals/cogsci/AhnPF09,,,10.1111/J.1551-6709.2009.01008.X,,,,,,,,,,,,,
j_nar_HamadaSA11,Q24633988,,journals/nar/HamadaSA11,journals/nar/HamadaSA11,,,10.1093/NAR/GKQ792,,,,,,,,,,,,,
j_bioinformatics_WangMHLMKOMS10,Q24634351,,journals/bioinformatics/WangMHLMKOMS10,journals/bioinformatics/WangMHLMKOMS10,,,10.1093/BIOINFORMATICS/BTQ491,,,,,,,,,,,,,
j_nar_DworniczakM87,Q24634383,,journals/nar/DworniczakM87,journals/nar/DworniczakM87,,,10.1093/NAR/15.13.5181,,,,,,,,,,,,,
j_corr_Mishra14k,Q24635914,,journals/corr/Mishra14k,,,,,1404.6765,,,,,,,,,,,,
j_nar_CochraneG10,Q24642881,,journals/nar/CochraneG10,journals/nar/CochraneG10,,,10.1093/NAR/GKP1077,,,,,,,,,,,,,
j_nar_ZhuHKLMWHGHZC10,Q24643206,,journals/nar/ZhuHKLMWHGHZC10,journals/nar/ZhuHKLMWHGHZC10,,,10.1093/NAR/GKP1014,,,,,,,,,,,,,
j_nar_LeinonenABBBCCDFGGHHJLLLMMPRSSHVVZZC10,Q24643553,,journals/nar/LeinonenABBBCCDFGGHHJLLLMMPRSSHVVZZC10,journals/nar/LeinonenABBBCCDFGGHHJLLLMMPRSSHVVZZC10,,,10.1093/NAR/GKP998,,,,,,,,,,,,,
j_nar_MorganBBGADLLMMMRWWWABHM10,Q24644131,,journals/nar/MorganBBGADLLMMMRWWWABHM10,journals/nar/MorganBBGADLLMMMRWWWABHM10,,,10.1093/NAR/GKP1007,,,,,,,,,,,,,
j_nar_ThomasKBJI10,Q24644249,,journals/nar/ThomasKBJI10,journals/nar/ThomasKBJI10,,,10.1093/NAR/GKP1021,,,,,,,,,,,,,
j_nar_BekaertFZGAB10,Q24644649,,journals/nar/BekaertFZGAB10,journals/nar/BekaertFZGAB10,,,10.1093/NAR/GKP788,,,,,,,,,,,,,
j_nar_SigristCCLBBH10,Q24644916,,journals/nar/SigristCCLBBH10,journals/nar/SigristCCLBBH10,,,10.1093/NAR/GKP885,,,,,,,,,,,,,
j_nar_ForbesTBBDCKJEMTSF10,Q24644945,,journals/nar/ForbesTBBDCKJEMTSF10,journals/nar/ForbesTBBDCKJEMTSF10,,,10.1093/NAR/GKP995,,,,,,,,,,,,,
j_jamia_SavelGPA07,Q24645053,,journals/jamia/SavelGPA07,journals/jamia/SavelGPA07,,,10.1197/JAMIA.M2205,,,,,,,,,,,,,
j_neuroimage_StephanPMODF10,Q24645074,,journals/neuroimage/StephanPMODF10,journals/neuroimage/StephanPMODF10,,,10.1016/J.NEUROIMAGE.2009.11.015,,,,,,,,,,,,,
j_jamia_WeinerKCF07,Q24646757,,journals/jamia/WeinerKCF07,journals/jamia/WeinerKCF07,,,10.1197/JAMIA.M2338,,,,,,,,,,,,,
j_jamia_GardnerOSMHWD09,Q24646929,,journals/jamia/GardnerOSMHWD09,journals/jamia/GardnerOSMHWD09,,,10.1197/JAMIA.M3045,,,,,,,,,,,,,
j_bioinformatics_KanoBMACHT09,Q24647723,,journals/bioinformatics/KanoBMACHT09,journals/bioinformatics/KanoBMACHT09,,,10.1093/BIOINFORMATICS/BTP289,,,,,,,,,,,,,
j_bioinformatics_LangilleB09,Q24648176,,journals/bioinformatics/LangilleB09,journals/bioinformatics/LangilleB09,,,10.1093/BIOINFORMATICS/BTP030,,,,,,,,,,,,,
j_neuroimage_EisenbergerTGHL07,Q24648409,,journals/neuroimage/EisenbergerTGHL07,journals/neuroimage/EisenbergerTGHL07,,,10.1016/J.NEUROIMAGE.2007.01.038,,,,,,,,,,,,,
j_bmcbi_ChauhanMR09,Q24649016,,journals/bmcbi/ChauhanMR09,journals/bmcbi/ChauhanMR09,,,10.1186/1471-2105-10-434,,,,,,,,,,,,,
j_nar_CabochePLFJK08,Q24649748,,journals/nar/CabochePLFJK08,journals/nar/CabochePLFJK08,,,10.1093/NAR/GKM792,,,,,,,,,,,,,
j_ni_GardnerGGRG08,Q24649903,,journals/ni/GardnerGGRG08,journals/ni/GardnerGGRG08,,,10.1007/S12021-008-9029-7,,,,,,,,,,,,,
j_nar_BetelWGMS08,Q24650094,,journals/nar/BetelWGMS08,journals/nar/BetelWGMS08,,,10.1093/NAR/GKM995,,,,,,,,,,,,,
j_nar_KanehisaAGHHIKKOTY08,Q24650347,,journals/nar/KanehisaAGHHIKKOTY08,journals/nar/KanehisaAGHHIKKOTY08,,,10.1093/NAR/GKM882,,,,,,,,,,,,,
j_nar_HenrickFBDDDFIKKLMNNSSVOUVWYYYYB08,Q24650571,,journals/nar/HenrickFBDDDFIKKLMNNSSVOUVWYYYYB08,journals/nar/HenrickFBDDDFIKKLMNNSSVOUVWYYYYB08,,,10.1093/NAR/GKM937,,,,,,,,,,,,,
j_nar_WilsonCKT08,Q24650744,,journals/nar/WilsonCKT08,journals/nar/WilsonCKT08,,,10.1093/NAR/GKM964,,,,,,,,,,,,,
j_nar_BryneVTMWPKLS08,Q24650787,,journals/nar/BryneVTMWPKLS08,journals/nar/BryneVTMWPKLS08,,,10.1093/NAR/GKM955,,,,,,,,,,,,,
j_bioinformatics_KandasamyKRPRMP09,Q24651917,,journals/bioinformatics/KandasamyKRPRMP09,journals/bioinformatics/KandasamyKRPRMP09,,,10.1093/BIOINFORMATICS/BTP453,,,,,,,,,,,,,
j_bmcbi_CarvalhoFCYB08,Q24653597,,journals/bmcbi/CarvalhoFCYB08,journals/bmcbi/CarvalhoFCYB08,,,10.1186/1471-2105-9-316,,,,,,,,,,,,,
j_pnas_SinitsynHN09,Q24653630,,journals/pnas/SinitsynHN09,journals/pnas/SinitsynHN09,,,10.1073/PNAS.0809340106,,,,,,,,,,,,,
j_jcc_FriedrichsEVHLBEBP09,Q24654186,,journals/jcc/FriedrichsEVHLBEBP09,journals/jcc/FriedrichsEVHLBEBP09,,,10.1002/JCC.21209,,,,,,,,,,,,,
j_bioinformatics_GaoATWMJS09,Q24655412,,journals/bioinformatics/GaoATWMJS09,journals/bioinformatics/GaoATWMJS09,,,10.1093/BIOINFORMATICS/BTN501,,,,,,,,,,,,,
j_nar_Marchler_BauerACDDFGGGGHHJKLLLLLMMSTTYZZB09,Q24655481,,journals/nar/Marchler-BauerACDDFGGGGHHJKLLLLLMMSTTYZZB09,journals/nar/Marchler-BauerACDDFGGGGHHJKLLLLLMMSTTYZZB09,,,10.1093/NAR/GKN845,,,,,,,,,,,,,
j_bioinformatics_KuznetsovMM09,Q24655489,,journals/bioinformatics/KuznetsovMM09,journals/bioinformatics/KuznetsovMM09,,,10.1093/BIOINFORMATICS/BTP121,,,,,,,,,,,,,
j_nar_ThorissonLFHSDBB09,Q24655660,,journals/nar/ThorissonLFHSDBB09,journals/nar/ThorissonLFHSDBB09,,,10.1093/NAR/GKN748,,,,,,,,,,,,,
j_jamia_KaelberJJMB08,Q24655766,,journals/jamia/KaelberJJMB08,journals/jamia/KaelberJJMB08,,,10.1197/JAMIA.M2547,,,,,,,,,,,,,
j_nar_ZhangL09,Q24655902,,journals/nar/ZhangL09,journals/nar/ZhangL09,,,10.1093/NAR/GKN858,,,,,,,,,,,,,
j_nar_MartinAWYWM09,Q24656022,,journals/nar/MartinAWYWM09,journals/nar/MartinAWYWM09,,,10.1093/NAR/GKN744,,,,,,,,,,,,,
j_bmcsb_Schmidt_GlenewinkelVHDE08,Q24656546,,journals/bmcsb/Schmidt-GlenewinkelVHDE08,journals/bmcsb/Schmidt-GlenewinkelVHDE08,,,10.1186/1752-0509-2-32,,,,,,,,,,,,,
j_tbe_KaczmarekNATHB06,Q24657917,,journals/tbe/KaczmarekNATHB06,journals/tbe/KaczmarekNATHB06,,,10.1109/TBME.2006.881804,,,,,,,,,,,,,
j_jcc_BrooksBMNPRWABBCCCDFFGHIKLMOPPPPSTVWWYYK09,Q24658108,,journals/jcc/BrooksBMNPRWABBCCCDFFGHIKLMOPPPPSTVWWYYK09,journals/jcc/BrooksBMNPRWABBCCCDFFGHIKLMOPPPPSTVWWYYK09,,,10.1002/JCC.21287,,,,,,,,,,,,,
j_bioinformatics_SharmaDD08,Q24658133,,journals/bioinformatics/SharmaDD08,journals/bioinformatics/SharmaDD08,,,10.1093/BIOINFORMATICS/BTN328,,,,,,,,,,,,,
j_corr_Vale15,Q24669514,,journals/corr/Vale15,,,,,1509.03775,,,,,,,,,,,,
j_nar_HubbardAB07,Q24669862,,journals/nar/HubbardAB07,journals/nar/HubbardAB07,,,10.1093/NAR/GKL996,,,,,,,,,,,,,
j_nar_Zemla03,Q24672185,,journals/nar/Zemla03,journals/nar/Zemla03,,,10.1093/NAR/GKG571,,,,,,,,,,,,,
j_jbi_MerrillBRGC07,Q24672223,,journals/jbi/MerrillBRGC07,journals/jbi/MerrillBRGC07,,,10.1016/J.JBI.2006.09.004,,,,,,,,,,,,,
j_bmcsb_TangLH07,Q24672771,,journals/bmcsb/TangLH07,journals/bmcsb/TangLH07,,,10.1186/1752-0509-1-14,,,,,,,,,,,,,
j_neuroimage_MikulaTSJ07,Q24675436,,journals/neuroimage/MikulaTSJ07,journals/neuroimage/MikulaTSJ07,,,10.1016/J.NEUROIMAGE.2006.11.053,,,,,,,,,,,,,
j_nar_ArnaizCCS07,Q24675479,,journals/nar/ArnaizCCS07,journals/nar/ArnaizCCS07,,,10.1093/NAR/GKL777,,,,,,,,,,,,,
j_nar_ChildsHZLCWRTBC07,Q24675530,,journals/nar/ChildsHZLCWRTBC07,journals/nar/ChildsHZLCWRTBC07,,,10.1093/NAR/GKL785,,,,,,,,,,,,,
j_nar_SinhaLS06,Q24680338,,journals/nar/SinhaLS06,journals/nar/SinhaLS06,,,10.1093/NAR/GKL224,,,,,,,,,,,,,
j_neuroimage_BadeaNJW07,Q24680547,,journals/neuroimage/BadeaNJW07,journals/neuroimage/BadeaNJW07,,,10.1016/J.NEUROIMAGE.2006.09.053,,,,,,,,,,,,,
j_nar_ColeCMFWKCMSGT03,Q24681903,,journals/nar/ColeCMFWKCMSGT03,journals/nar/ColeCMFWKCMSGT03,,,10.1093/NAR/GKG039,,,,,,,,,,,,,
j_nar_LeeKKLL07,Q24683325,,journals/nar/LeeKKLL07,journals/nar/LeeKKLL07,,,10.1093/NAR/GKL807,,,,,,,,,,,,,
j_nar_NieduszynskiHABD07,Q24683354,,journals/nar/NieduszynskiHABD07,journals/nar/NieduszynskiHABD07,,,10.1093/NAR/GKL758,,,,,,,,,,,,,
j_nar_WuZQZBBF07,Q24683476,,journals/nar/WuZQZBBF07,journals/nar/WuZQZBBF07,,,10.1093/NAR/GKL648,,,,,,,,,,,,,
j_nar_SelengutHDGGNRW07,Q24683561,,journals/nar/SelengutHDGGNRW07,journals/nar/SelengutHDGGNRW07,,,10.1093/NAR/GKL1043,,,,,,,,,,,,,
j_nar_KallKS07,Q24684376,,journals/nar/KallKS07,journals/nar/KallKS07,,,10.1093/NAR/GKM256,,,,,,,,,,,,,
j_nar_ReederSG07,Q24684593,,journals/nar/ReederSG07,journals/nar/ReederSG07,,,10.1093/NAR/GKM258,,,,,,,,,,,,,
j_jamia_MarencoTCSMN03,Q24685415,,journals/jamia/MarencoTCSMN03,journals/jamia/MarencoTCSMN03,,,10.1197/JAMIA.M1303,,,,,,,,,,,,,
j_bmcbi_FultonLLHRB06,Q24685511,,journals/bmcbi/FultonLLHRB06,journals/bmcbi/FultonLLHRB06,,,10.1186/1471-2105-7-270,,,,,,,,,,,,,
j_tbe_QiuCLPHLHWC06,Q24719107,,journals/tbe/QiuCLPHLHWC06,journals/tbe/QiuCLPHLHWC06,,,10.1109/TBME.2005.862540,,,,,,,,,,,,,
j_bmcbi_Strimmer03,Q24792117,,journals/bmcbi/Strimmer03,journals/bmcbi/Strimmer03,,,10.1186/1471-2105-4-10,,,,,,,,,,,,,
j_midm_BacklundSMBS04,Q24792131,,journals/midm/BacklundSMBS04,journals/midm/BacklundSMBS04,,,10.1186/1472-6947-4-23,,,,,,,,,,,,,
j_midm_Sittig03,Q24792302,,journals/midm/Sittig03,journals/midm/Sittig03,,,10.1186/1472-6947-3-11,,,,,,,,,,,,,
j_bmcbi_TheilhaberUMCXNHBB04,Q24792464,,journals/bmcbi/TheilhaberUMCXNHBB04,journals/bmcbi/TheilhaberUMCXNHBB04,,,10.1186/1471-2105-5-195,,,,,,,,,,,,,
j_bmcbi_JiangDCTSCTZ04,Q24792469,,journals/bmcbi/JiangDCTSCTZ04,journals/bmcbi/JiangDCTSCTZ04,,,10.1186/1471-2105-5-81,,,,,,,,,,,,,
j_bmcbi_ZhangSU04,Q24792510,,journals/bmcbi/ZhangSU04,journals/bmcbi/ZhangSU04,,,10.1186/1471-2105-5-89,,,,,,,,,,,,,
j_bmcbi_LiuZ04,Q24792601,,journals/bmcbi/LiuZ04,journals/bmcbi/LiuZ04,,,10.1186/1471-2105-5-158,,,,,,,,,,,,,
j_bmcbi_TrisslRMSKPFL05,Q24792652,,journals/bmcbi/TrisslRMSKPFL05,journals/bmcbi/TrisslRMSKPFL05,,,10.1186/1471-2105-6-81,,,,,,,,,,,,,
j_bmcbi_Wren04,Q24792665,,journals/bmcbi/Wren04,journals/bmcbi/Wren04,,,10.1186/1471-2105-5-145,,,,,,,,,,,,,
j_bmcbi_Mower05,Q24792689,,journals/bmcbi/Mower05,journals/bmcbi/Mower05,,,10.1186/1471-2105-6-96,,,,,,,,,,,,,
